C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Ar.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._I_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._I_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._S (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._S.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Sm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Sm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0. (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0. (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\00 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\00. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\00..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\00.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\09 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\09.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_cts (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_cts.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_on (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\0_on.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1.59 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1.59.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1.6 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1.6.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\100 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\100.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\100._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\100._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\10H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\10H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\11_or (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\11_or.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12 (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\12.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\14_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\15th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\15th (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\15th (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\15th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\16 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\16.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_Co (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_Co.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_La (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_La.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_M (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\1_M.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2 (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2.00 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2.00.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2.00_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2.00_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\21.5 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\21.5 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\21.5 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\21.5.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23rd (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23rd (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23rd (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\23rd.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\24th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\24th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\29th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\29th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2nd (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2nd.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2nd_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2nd_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2_Al (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2_Al.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2_cts (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\2_cts.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\3 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\3.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\30 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\30.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31 (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31 (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\31.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\35 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\35.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\36_i (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\36_i.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\42 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\42.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\42_A (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\42_A.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\43 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\43 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\43 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\43.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4th_R (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4th_R.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\4_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5 (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5 (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\5.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50_ct (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\50_ct.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\59_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\59_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62_c (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\62_c.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\6_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\6_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\8th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\8th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\9th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\9th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\9_in (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\9_in.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A.P. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\A.P..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\abet (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\abet.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\abor (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\abor.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\add (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\add.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\addl (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\addl.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ade (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ade.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ael_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ael_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\affec (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\affec.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aged (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\aged.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ain.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\al (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\al.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\All (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\all (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\all (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\All.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Allen (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Allen.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alls_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alls_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\all_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\all_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Almo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Almo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Als (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Als (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Als (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Als.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\also_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also_1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Also_1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\alue.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\am (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\am.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\am_ (2).jpg
